destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.46.245, metric = 6, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.20.1, prefixLength = 32, nextHop = 10.0.20.1, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.20.1, metric = 5, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.40.125, metric = 6, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.40.125, prefixLength = 32, nextHop = 10.0.40.125, metric = 1, interface = wlan0
destination = 10.0.44.136, prefixLength = 32, nextHop = 10.0.44.136, metric = 1, interface = wlan0
destination = 10.0.44.136, prefixLength = 32, nextHop = 10.0.44.136, metric = 1, interface = wlan0
destination = 10.0.44.136, prefixLength = 32, nextHop = 10.0.44.136, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.44.136, metric = 4, interface = wlan0
destination = 10.0.44.136, prefixLength = 32, nextHop = 10.0.44.136, metric = 1, interface = wlan0
destination = 10.0.44.136, prefixLength = 32, nextHop = 10.0.44.136, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.44.136, metric = 4, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.21.159, metric = 4, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.45.87, metric = 6, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.45.87, metric = 6, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.45.87, metric = 6, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.45.87, metric = 6, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.45.87, metric = 6, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.45.87, prefixLength = 32, nextHop = 10.0.45.87, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.34.5, metric = 5, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.34.5, prefixLength = 32, nextHop = 10.0.34.5, metric = 1, interface = wlan0
destination = 10.0.18.168, prefixLength = 32, nextHop = 10.0.18.168, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.47.196, prefixLength = 32, nextHop = 10.0.47.196, metric = 1, interface = wlan0
destination = 10.0.47.196, prefixLength = 32, nextHop = 10.0.47.196, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.47.196, metric = 5, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.35.232, prefixLength = 32, nextHop = 10.0.35.232, metric = 1, interface = wlan0
destination = 10.0.35.232, prefixLength = 32, nextHop = 10.0.35.232, metric = 1, interface = wlan0
destination = 10.0.35.232, prefixLength = 32, nextHop = 10.0.35.232, metric = 1, interface = wlan0
destination = 10.0.35.232, prefixLength = 32, nextHop = 10.0.35.232, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.35.232, metric = 6, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.41.7, prefixLength = 32, nextHop = 10.0.41.7, metric = 1, interface = wlan0
destination = 10.0.41.7, prefixLength = 32, nextHop = 10.0.41.7, metric = 1, interface = wlan0
destination = 10.0.41.7, prefixLength = 32, nextHop = 10.0.41.7, metric = 1, interface = wlan0
destination = 10.0.51.69, prefixLength = 32, nextHop = 10.0.51.69, metric = 1, interface = wlan0
destination = 10.0.51.69, prefixLength = 32, nextHop = 10.0.51.69, metric = 1, interface = wlan0
destination = 10.0.17.217, prefixLength = 32, nextHop = 10.0.17.217, metric = 1, interface = wlan0
destination = 10.0.17.217, prefixLength = 32, nextHop = 10.0.17.217, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.4.164, prefixLength = 32, nextHop = 10.0.4.164, metric = 1, interface = wlan0
destination = 10.0.30.201, prefixLength = 32, nextHop = 10.0.30.201, metric = 1, interface = wlan0
destination = 10.0.30.201, prefixLength = 32, nextHop = 10.0.30.201, metric = 1, interface = wlan0
destination = 10.0.48.78, prefixLength = 32, nextHop = 10.0.48.78, metric = 1, interface = wlan0
destination = 10.0.48.78, prefixLength = 32, nextHop = 10.0.48.78, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.48.78, metric = 6, interface = wlan0
destination = 10.0.48.78, prefixLength = 32, nextHop = 10.0.48.78, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.48.78, metric = 6, interface = wlan0
destination = 10.0.48.78, prefixLength = 32, nextHop = 10.0.48.78, metric = 1, interface = wlan0
destination = 10.0.48.78, prefixLength = 32, nextHop = 10.0.48.78, metric = 1, interface = wlan0
destination = 10.0.29.181, prefixLength = 32, nextHop = 10.0.29.181, metric = 1, interface = wlan0
destination = 10.0.29.181, prefixLength = 32, nextHop = 10.0.29.181, metric = 1, interface = wlan0
destination = 10.0.29.181, prefixLength = 32, nextHop = 10.0.29.181, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.37.134, prefixLength = 32, nextHop = 10.0.37.134, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.10.77, prefixLength = 32, nextHop = 10.0.10.77, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.30.132, metric = 6, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.30.132, metric = 6, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.30.132, metric = 6, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.30.132, metric = 6, interface = wlan0
destination = 10.0.30.132, prefixLength = 32, nextHop = 10.0.30.132, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.30.132, metric = 6, interface = wlan0
destination = 10.0.4.233, prefixLength = 32, nextHop = 10.0.4.233, metric = 1, interface = wlan0
destination = 10.0.4.233, prefixLength = 32, nextHop = 10.0.41.76, metric = 2, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.9, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.9, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.9, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.9, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.9, metric = 1, interface = wlan0
destination = 10.0.25.239, prefixLength = 32, nextHop = 10.0.25.239, metric = 1, interface = wlan0
