destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.45.18, prefixLength = 32, nextHop = 10.0.45.18, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.88.50, prefixLength = 32, nextHop = 10.0.88.50, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.37.203, prefixLength = 32, nextHop = 10.0.37.203, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.46.176, prefixLength = 32, nextHop = 10.0.46.176, metric = 1, interface = wlan0
destination = 10.0.68.64, prefixLength = 32, nextHop = 10.0.68.64, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.108.174, prefixLength = 32, nextHop = 10.0.108.174, metric = 1, interface = wlan0
destination = 10.0.90.159, prefixLength = 32, nextHop = 10.0.90.159, metric = 1, interface = wlan0
destination = 10.0.90.159, prefixLength = 32, nextHop = 10.0.90.159, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.20.139, prefixLength = 32, nextHop = 10.0.20.139, metric = 1, interface = wlan0
destination = 10.0.20.139, prefixLength = 32, nextHop = 10.0.20.139, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.39.36, prefixLength = 32, nextHop = 10.0.39.36, metric = 1, interface = wlan0
destination = 10.0.58.209, prefixLength = 32, nextHop = 10.0.58.209, metric = 1, interface = wlan0
destination = 10.0.58.209, prefixLength = 32, nextHop = 10.0.58.209, metric = 1, interface = wlan0
destination = 10.0.59.160, prefixLength = 32, nextHop = 10.0.59.160, metric = 1, interface = wlan0
destination = 10.0.59.160, prefixLength = 32, nextHop = 10.0.59.160, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
